UUID,No. of Colors,PIE Time,Average Time per n,Imember Time,,Elimination Time,,VCPackCol Time,,Maarouf Time,,Packing Colorable [Y/N]
92e68c93-a1fd-42a5-b5e9-61e57dfc0198,2,0.420197010040283,0.123408627510071,0.020939826965332,0.040383386611939,0.04183292388916,0.055085825920105,0.010084390640259,0.012397694587708,0.006740570068359,,N
f37fb367-e2e8-4e3f-b1b2-b46182f8cfe3,2,0.107661485671997,0.106885457038879,0.042845487594605,,0.060109853744507,,0.013229131698608,,0.008676052093506,,N
de307ae6-7bfb-41b7-8150-f0cdcf1e80b0,2,0.085803985595703,0.123376131057739,0.041734218597412,,0.057252407073975,,0.009721517562866,,0.006552934646606,,N
9b4f9455-ffde-4b6a-805b-983890fc30b2,2,0.087350606918335,0.14458327293396,0.038976669311524,,0.054769515991211,,0.009351968765259,,0.006422281265259,,N
83d57570-73cb-4720-8101-1e367169d902,2,0.085439682006836,0.16192090511322,0.042145967483521,,0.060822486877442,,0.009492874145508,,0.006425619125366,,N
a6c621f0-384b-4df0-a8d1-5203fe3878e4,2,0.087292194366455,0.176780033111572,0.041190147399902,,0.061518907546997,,0.012922286987305,,0.008246660232544,,N
147e22df-55f2-403e-9bb3-d5b20e384934,2,0.094480752944946,0.196888494491577,0.044300317764282,,0.052486896514893,,0.025869131088257,,0.009304523468018,,N
15a0324a-707f-4744-b408-da501a76ae68,2,0.085078001022339,0.213100337982178,0.042218923568726,,0.053497552871704,,0.009769678115845,,0.006434202194214,,N
9ef646eb-2ede-43c3-8b54-f521ef594e28,2,0.092621088027954,0.228120017051697,0.045912981033325,,0.048121452331543,,0.012852191925049,,0.008134841918945,,N
1bfaef7b-19a1-4c9f-bf9d-5dbb1dc09e22,2,0.088161468505859,0.24545693397522,0.043569326400757,,0.060446262359619,,0.01068377494812,,0.007034063339233,0.007397174835205,N
0b6ef619-0c87-4379-9618-6e996f6ec4d8,2,0.254965305328369,0.262992548942566,0.055415153503418,0.059070110321045,0.068463802337647,0.066275358200073,0.014461755752564,0.016307759284973,0.00885534286499,,N
99fdc4d6-974f-4c2a-bbd1-06cdc0fdb4dc,2,0.272568225860596,,0.072145223617554,0.058612322807312,0.063337326049805,,0.016952037811279,,0.013309240341187,,N
3f7c8075-6334-445e-aa1f-a29499d0d433,2,0.29787540435791,,0.063829898834229,0.05592155456543,0.056514501571655,,0.012849807739258,,0.017324924468994,,N
fa538d37-2f60-4625-8d39-497f1117a062,2,0.260726928710937,,0.055820941925049,0.056340479850769,0.061036586761475,,0.029239892959595,,0.012002944946289,,N
4d140c1f-24ba-460e-85d0-8b6dc4b2f678,2,0.234030961990356,,0.057508230209351,0.057593941688538,0.074044704437256,,0.016427278518677,,0.012134313583374,,N
1d550a92-cf72-44dc-bb58-0d3992eb9cf4,2,0.288376808166504,,0.056131601333618,0.057050561904907,0.072467565536499,,0.013910055160523,,0.010076522827149,,N
17bb4a04-e1a1-42d7-823a-83facec02414,2,0.256599187850952,,0.054604530334473,0.059568357467652,0.062952518463135,,0.013814210891724,,0.009131193161011,,N
0d652f02-0583-4e01-84f8-59a40c9c481f,2,0.235274791717529,,0.067798614501953,0.060874533653259,0.059574842453003,,0.014264345169067,,0.020149230957031,,N
1992b8c4-c8d1-41c2-9157-e45201f3054c,2,0.265990257263184,,0.0558340549469,0.062281346321106,0.070306062698364,,0.016671657562256,,0.01101541519165,,N
a5ea192a-e95d-4f96-b6d0-fe532bbcad30,2,0.263517618179321,,0.051612854003906,0.064725041389465,0.074055671691895,,0.01448655128479,,0.010010242462158,0.012400937080383,N
83ef1782-5a58-4ede-9624-e01d83a65041,2,0.649326086044312,0.683398008346558,0.050837278366089,0.067389345169068,0.083233118057251,0.084558200836182,0.019502878189087,0.020148468017578,0.013205051422119,,N
9ba9beca-6a34-4f44-aa03-ac45729859c4,2,0.728687524795532,,0.045237541198731,,0.065249443054199,,0.029960632324219,,0.011567354202271,,N
bd462ee3-11ee-433a-a343-dbff0506d087,2,0.772619724273681,,0.068019151687622,,0.091615676879883,,0.018718957901001,,0.023777723312378,,N
06b4a1da-e70f-4654-8fea-c8e0c70a2c46,2,0.800927400588989,,0.068355560302734,,0.082738876342774,,0.019293546676636,,0.013267755508423,,N
405e5a35-0a7b-496d-8f96-8d2f39c26afa,2,0.68630862236023,,0.052074432373047,,0.074410915374756,,0.017787218093872,,0.013485431671143,,N
32a5173f-1ba6-474b-a69e-1aaa73876aea,2,0.670385837554932,,0.08130955696106,,0.086351156234741,,0.019939184188843,,0.014156103134155,,N
9b4e53bc-91a0-49d3-b534-4c5342e939c8,2,0.577096223831177,,0.067666292190552,,0.087811470031738,,0.018705606460571,,0.012391090393066,,N
c2b9bb0a-9c48-49f9-b687-d1427603fc1c,2,0.614032506942749,,0.08186674118042,,0.096894025802612,,0.020000457763672,,0.013433218002319,,N
f2645cb0-56c8-46bc-9e07-acc3b8a0f86d,2,0.711330413818359,,0.080271005630493,,0.085627794265747,,0.018442869186401,,0.013225317001343,,N
dd590ca2-19fa-4b53-b610-008b101c3006,2,0.623265743255615,,0.078255891799927,,0.091649532318115,,0.01913332939148,,0.01297926902771,0.014148831367493,N
a303f541-7cbc-4f8a-bd88-ffbd8e4dafaa,2,2.92917466163635,2.25706148147583,0.100654363632202,0.091760778427124,0.092668771743774,0.094342827796936,0.024862051010132,0.026309299468994,0.018144369125366,,N
8377d247-52ac-40a2-b982-7dfe617f6a35,2,2.71203017234802,,0.085708856582642,,0.092470645904541,,0.026011943817139,,0.017356634140015,,N
e557045e-3f4b-4849-8dda-8cea77360880,2,2.05008101463318,,0.108754396438599,,0.109535217285156,,0.027323007583618,,0.018977165222168,,N
30e526b0-fc17-4e0a-9f03-cb07cc1f2261,2,2.46553015708923,,0.103781700134277,,0.101138353347778,,0.025059700012207,,0.016345500946045,,N
924d7d1e-6af3-4b5d-9f11-753a61125e56,2,2.81092381477356,,0.059415578842163,,0.079106330871582,,0.027545690536499,,0.02087664604187,,N
6c23fc1d-3a0d-42dc-8507-f26225486ed5,2,2.46648454666138,,0.058560371398926,,0.081200122833252,,0.024167776107788,,0.018390655517578,,N
f40df82b-6c1a-434a-87b4-f18151b62562,2,1.96324825286865,,0.100168228149414,,0.102884769439697,,0.026407241821289,,0.019372463226318,,N
e775229b-d3cf-4431-90e5-499818c4c0c5,2,2.14405012130737,,0.111994981765747,,0.101403474807739,,0.026090145111084,,0.018750905990601,,N
edca8bc1-d58e-4bee-b108-318a505b1b97,2,2.0236394405365,,0.073395967483521,,0.103024005889893,,0.027515649795532,,0.018529653549194,,N
72a4b813-1440-4b0c-9177-4e9ad549827a,2,2.63924837112427,,0.11517333984375,,0.079996585845947,,0.028109788894653,,0.021940231323242,0.01886842250824,N
0fb038d7-317e-44df-a3dc-6e55ace5411e,2,6.74042725563049,7.11324715614319,0.101369619369507,0.121034073829651,0.124948501586914,0.136321520805359,0.055456638336182,0.044240736961365,0.026390790939331,,N
fa7cbdc9-9bba-4b31-89ab-23bc7e23336a,2,6.5953414440155,,0.11606764793396,,0.125956535339356,,0.055436372756958,,0.024986982345581,,N
90341249-a091-48f5-be67-b8eeac1d2228,2,7.24357557296753,,0.098039627075195,,0.124906063079834,,0.054605722427368,,0.024480104446411,,N
c48eed38-486d-4567-a408-56b9feebd239,2,7.24008440971375,,0.097474098205566,,0.117090463638306,,0.052538394927979,,0.024953365325928,,N
55ea7f50-cbb5-48d7-94ac-5ada85a2f0a5,2,8.20263576507568,,0.131346702575684,,0.1224205493927,,0.049993991851807,,0.023990154266358,,N
3bbcd49f-fe55-4b73-b1c5-fe41e3435753,2,6.71922564506531,,0.145450115203857,,0.150783538818359,,0.0342116355896,,0.02500319480896,,N
6a6fdd1f-ed87-4ea7-bdcb-1a2b4a6b29fc,2,8.52966570854187,,0.131308317184448,,0.137649774551392,,0.035459041595459,,0.025458335876465,,N
2afb7790-53b0-463f-97bc-a01630743e88,2,6.08770942687988,,0.13082218170166,,0.14005708694458,,0.035451173782349,,0.027633428573608,,N
26542a6e-f2e8-4bd7-a288-d6fcb8195c89,2,7.7004988193512,,0.124392986297607,,0.163021087646484,,0.035497426986694,,0.036825895309448,,N
5d142f49-0fc0-4ca1-8b41-d13a5bc24e4c,2,6.07330751419067,,0.134069442749023,,0.156381607055664,,0.033756971359253,,0.023391246795654,0.026311349868774,N
--,--,--,,--,,--,,--,,--,,--
--,--,--,,--,,--,,--,,--,,--
92e68c93-a1fd-42a5-b5e9-61e57dfc0198,3,0.135722875595093,,0.092166662216187,,0.161068439483643,,0.016273498535156,,0.021876573562622,,Y
f37fb367-e2e8-4e3f-b1b2-b46182f8cfe3,3,0.131233692169189,,0.103461265563965,,0.178355693817139,,0.016368627548218,,0.035127639770508,,N
de307ae6-7bfb-41b7-8150-f0cdcf1e80b0,3,0.106994152069092,,0.051714897155762,,0.216125249862671,,0.01413369178772,,0.035330772399902,,N
9b4f9455-ffde-4b6a-805b-983890fc30b2,3,0.109929323196411,,0.051782846450806,,0.179711580276489,,0.013646125793457,,0.03583550453186,,N
83d57570-73cb-4720-8101-1e367169d902,3,0.108599424362183,,0.085880756378174,,0.227082252502441,,0.014730453491211,,0.019776582717896,,N
a6c621f0-384b-4df0-a8d1-5203fe3878e4,3,0.109957933425903,,0.052300691604614,,0.167724132537842,,0.015392780303955,,0.033665657043457,,N
147e22df-55f2-403e-9bb3-d5b20e384934,3,0.118826627731323,,0.085271120071411,,0.184091806411743,,0.032217502593994,,0.019921779632568,,N
15a0324a-707f-4744-b408-da501a76ae68,3,0.107867479324341,,0.081740140914917,,0.235700368881226,,0.014046907424927,,0.018651247024536,,N
9ef646eb-2ede-43c3-8b54-f521ef594e28,3,0.117243766784668,,0.077430725097656,,0.205924034118652,,0.014551162719727,,0.018784761428833,,N
1bfaef7b-19a1-4c9f-bf9d-5dbb1dc09e22,3,0.111284255981445,0.115765953063965,0.100581407546997,0.078233051300049,0.221978425979614,0.197776198387146,0.01684832572937,0.016820907592774,0.020531892776489,0.025950241088867,N
0b6ef619-0c87-4379-9618-6e996f6ec4d8,3,0.299680471420288,,0.159861326217651,,0.311693429946899,,0.023239612579346,,0.028104782104492,,N
99fdc4d6-974f-4c2a-bbd1-06cdc0fdb4dc,3,0.326898813247681,,0.161980867385864,,0.282662391662598,,0.025398015975952,,0.045835494995117,,N
3f7c8075-6334-445e-aa1f-a29499d0d433,3,0.351538896560669,,0.150090932846069,,0.268099546432495,,0.022223949432373,,0.025171041488648,,N
fa538d37-2f60-4625-8d39-497f1117a062,3,0.319563150405884,,0.166438817977905,,0.391780376434326,,0.024353981018067,,0.043018817901611,,N
4d140c1f-24ba-460e-85d0-8b6dc4b2f678,3,0.293422222137451,,0.131823778152466,,0.424222230911255,,0.027020931243897,,0.044156074523926,,N
1d550a92-cf72-44dc-bb58-0d3992eb9cf4,3,0.345464468002319,,0.1287841796875,,0.343701362609863,,0.024222135543823,,0.028194665908814,,N
17bb4a04-e1a1-42d7-823a-83facec02414,3,0.30878758430481,,0.164862871170044,,0.385761022567749,,0.023681640625,,0.026255369186401,,N
0d652f02-0583-4e01-84f8-59a40c9c481f,3,0.293356657028198,,0.169821977615356,,0.415706157684326,,0.041687726974487,,0.030800104141235,,N
1992b8c4-c8d1-41c2-9157-e45201f3054c,3,0.312700986862183,,0.169102907180786,,0.395021915435791,,0.024601459503174,,0.028722524642944,,N
a5ea192a-e95d-4f96-b6d0-fe532bbcad30,3,0.312846899032593,0.316426014900208,0.169041633605957,0.15718092918396,0.388885736465454,0.360753417015076,0.024585485458374,0.026101493835449,0.043456554412842,0.034371542930603,N
83ef1782-5a58-4ede-9624-e01d83a65041,3,0.757127523422241,,0.318702936172485,,1.12305808067322,,0.034926652908325,,0.053049087524414,,N
9ba9beca-6a34-4f44-aa03-ac45729859c4,3,0.838513135910034,,0.266597032546997,,0.862968683242798,,0.05068564414978,,0.036870718002319,,N
bd462ee3-11ee-433a-a343-dbff0506d087,3,0.938623905181885,,0.275839328765869,,0.842513084411621,,0.0343337059021,,0.035276889801025,,N
06b4a1da-e70f-4654-8fea-c8e0c70a2c46,3,0.926342010498047,,0.287272930145264,,0.837626934051514,,0.054277181625366,,0.042346715927124,,N
405e5a35-0a7b-496d-8f96-8d2f39c26afa,3,0.877183437347412,,0.321740627288818,,0.900238037109375,,0.031090974807739,,0.051068305969238,,N
32a5173f-1ba6-474b-a69e-1aaa73876aea,3,0.866145372390747,,0.320003509521484,,1.0179934501648,,0.034663200378418,,0.059535026550293,,N
9b4e53bc-91a0-49d3-b534-4c5342e939c8,3,0.685912609100342,,0.32473087310791,,1.29126238822937,,0.052632331848145,,0.040286302566528,,N
c2b9bb0a-9c48-49f9-b687-d1427603fc1c,3,0.770951747894287,,0.337654113769531,,1.1972074508667,,0.052183866500855,,0.042024850845337,,N
f2645cb0-56c8-46bc-9e07-acc3b8a0f86d,3,0.853008270263672,,0.349944353103638,,0.802628993988037,,0.051989793777466,,0.043360710144043,,N
dd590ca2-19fa-4b53-b610-008b101c3006,3,0.767416715621948,0.828122472763062,0.323957681655884,0.312644338607788,1.14506340026855,1.0020560503006,0.030927658081055,0.042771100997925,0.054674625396729,0.045849323272705,N
a303f541-7cbc-4f8a-bd88-ffbd8e4dafaa,3,3.24531865119934,,0.888083696365356,,1.3535144329071,,0.044398784637451,,0.07052206993103,,N
8377d247-52ac-40a2-b982-7dfe617f6a35,3,3.06741619110107,,0.766078948974609,,1.60471940040588,,0.047462701797485,,0.057520151138306,,N
e557045e-3f4b-4849-8dda-8cea77360880,3,2.27398085594177,,0.758878469467163,,2.62914872169495,,0.049435615539551,,0.07623028755188,,N
30e526b0-fc17-4e0a-9f03-cb07cc1f2261,3,2.7116687297821,,0.741721630096435,,1.83520364761353,,0.044533967971802,,0.057035684585571,,N
